2014/12/15,4354.01,4362.22,4331.39,4355.36,0,0.00
2014/12/16,4334.29,4347.37,4275.53,4280.41,0,0.00
2014/12/17,4278.77,4280.35,4223.89,4227.10,0,0.00
2014/12/18,4281.01,4296.18,4264.27,4282.03,0,0.00
2014/12/19,4347.98,4354.49,4321.53,4331.44,0,0.00
2014/12/22,4355.87,4368.21,4339.16,4347.34,0,0.00
2014/12/23,4351.49,4360.45,4334.03,4343.11,0,0.00
2014/12/24,4341.56,4369.26,4341.56,4364.00,0,0.00
2014/12/29,4401.53,4425.52,4401.53,4411.28,0,0.00
2014/12/30,4425.14,4425.14,4369.20,4378.10,0,0.00
2014/12/31,4368.52,4388.99,4366.36,4382.89,0,0.00
2015/01/02,4397.21,4418.59,4375.36,4416.53,0,0.00
2015/01/05,4395.18,4438.05,4391.17,4392.77,0,0.00
2015/01/06,4361.97,4375.66,4330.73,4363.97,0,0.00
2015/01/07,4356.05,4406.81,4347.68,4401.32,0,0.00
2015/01/08,4445.71,4448.66,4416.93,4443.44,0,0.00
2015/01/09,4487.30,4502.43,4456.85,4466.84,0,0.00
2015/01/12,4511.66,4514.73,4478.68,4497.00,0,0.00
2015/01/13,4485.24,4539.82,4485.24,4538.12,0,0.00
2015/01/14,4542.46,4551.98,4515.35,4521.51,0,0.00
2015/01/15,4533.01,4552.17,4519.41,4550.42,0,0.00
2015/01/16,4527.82,4530.56,4495.91,4496.78,0,0.00
2015/01/19,4486.72,4501.00,4452.38,4466.17,0,0.00
2015/01/20,4467.14,4500.76,4464.25,4490.69,0,0.00
2015/01/21,4508.34,4564.55,4503.57,4560.26,0,0.00
2015/01/22,4584.19,4592.60,4569.75,4587.80,0,0.00
2015/01/23,4636.71,4647.19,4619.10,4644.05,0,0.00
2015/01/26,4660.08,4663.11,4636.41,4662.46,0,0.00
2015/01/27,4679.26,4679.41,4636.14,4668.99,0,0.00
2015/01/28,4670.90,4697.07,4656.88,4683.77,0,0.00
2015/01/29,4657.00,4668.17,4643.80,4652.34,0,0.00
2015/01/30,4683.70,4683.70,4627.85,4636.25,0,0.00
