2014/11/12,16.65,16.85,16.60,16.63,0,0.00
2014/11/13,16.77,17.10,16.64,16.84,0,0.00
2014/11/14,17.03,17.48,16.94,17.48,0,0.00
2014/11/17,17.77,17.77,16.84,17.18,0,0.00
2014/11/18,17.02,17.06,16.44,16.68,0,0.00
2014/11/19,16.88,16.88,15.58,15.74,0,0.00
2014/11/20,15.48,15.72,15.19,15.25,0,0.00
2014/11/21,15.03,15.07,13.94,14.24,0,0.00
2014/11/24,15.93,16.03,14.97,15.70,0,0.00
2014/11/25,15.08,15.11,14.11,14.39,0,0.00
2014/11/26,14.53,15.51,14.20,15.15,0,0.00
2014/11/27,15.46,15.50,14.59,14.84,0,0.00
2014/11/28,14.22,14.70,13.78,14.38,0,0.00
2014/12/01,14.92,16.36,14.49,16.21,0,0.00
2014/12/02,15.83,15.93,15.05,15.74,0,0.00
2014/12/03,15.68,16.45,15.67,16.41,0,0.00
2014/12/04,16.26,16.52,16.15,16.31,0,0.00
2014/12/05,16.64,17.34,16.62,17.03,0,0.00
2014/12/08,17.43,17.57,16.93,17.05,0,0.00
2014/12/09,17.18,18.49,16.87,17.79,0,0.00
2014/12/10,18.23,18.59,17.76,17.92,0,0.00
2014/12/11,18.91,18.91,17.66,17.68,0,0.00
2014/12/12,17.63,17.67,17.12,17.15,0,0.00
2014/12/15,18.76,18.83,17.84,17.93,0,0.00
2014/12/16,17.71,19.62,17.57,19.62,0,0.00
2014/12/17,19.69,21.29,19.35,21.10,0,0.00
2014/12/18,19.81,20.44,19.20,19.56,0,0.00
2014/12/19,18.96,19.25,18.32,19.05,0,0.00
2014/12/22,18.96,18.96,18.33,18.49,0,0.00
2014/12/23,18.77,18.83,17.81,17.83,0,0.00
2014/12/24,17.73,17.75,16.99,17.34,0,0.00
2014/12/29,17.75,18.25,17.61,17.64,0,0.00
2014/12/30,17.57,18.03,17.19,18.02,0,0.00
2014/12/31,17.94,17.98,17.54,17.54,0,0.00
2015/01/02,17.72,18.00,17.48,17.53,0,0.00
2015/01/05,18.28,18.52,17.66,18.22,0,0.00
2015/01/06,18.46,18.84,18.20,18.74,0,0.00
2015/01/07,19.22,19.30,18.41,19.08,0,0.00
2015/01/08,18.62,18.98,18.08,18.17,0,0.00
2015/01/09,17.81,18.33,17.48,18.18,0,0.00
2015/01/12,18.62,19.00,18.10,18.26,0,0.00
2015/01/13,18.44,18.44,17.34,17.34,0,0.00
2015/01/14,17.22,17.67,16.94,17.67,0,0.00
2015/01/15,17.54,17.70,16.93,16.97,0,0.00
2015/01/16,17.53,17.75,17.27,17.54,0,0.00
2015/01/19,18.09,18.71,17.55,18.05,0,0.00
2015/01/20,17.69,18.04,17.26,17.26,0,0.00
2015/01/21,16.95,17.28,16.56,17.17,0,0.00
2015/01/22,17.25,17.27,16.80,16.91,0,0.00
2015/01/23,16.41,16.85,16.12,16.70,0,0.00
2015/01/26,17.47,17.56,17.09,17.26,0,0.00
2015/01/27,16.98,16.98,15.89,16.42,0,0.00
2015/01/28,16.37,16.58,16.04,16.43,0,0.00
2015/01/29,16.61,16.72,16.36,16.49,0,0.00
2015/01/30,16.08,16.16,15.56,15.63,0,0.00
2015/02/02,16.30,16.55,15.90,15.96,0,0.00
2015/02/03,15.79,15.87,15.50,15.68,0,0.00
2015/02/04,15.71,15.93,15.52,15.93,0,0.00
2015/02/05,16.07,16.10,15.42,15.50,0,0.00
2015/02/06,15.26,15.35,14.95,15.01,0,0.00
2015/02/09,15.69,15.69,15.20,15.30,0,0.00
2015/02/10,15.36,15.46,14.94,14.97,0,0.00
