2014/11/12,29041.81,29279.09,29025.42,29189.70,0,0.00
2014/11/13,29078.27,29401.09,29067.68,29305.01,0,0.00
2014/11/14,29296.08,29401.80,29232.87,29383.77,0,0.00
2014/11/17,29648.45,29650.80,28985.52,29003.66,0,0.00
2014/11/18,29095.64,29099.22,28616.98,28667.25,0,0.00
2014/11/19,28557.31,28706.16,28437.75,28473.93,0,0.00
2014/11/20,28481.97,28610.87,28343.67,28460.92,0,0.00
2014/11/21,28466.96,28676.35,28412.37,28580.72,0,0.00
2014/11/24,29139.21,29159.48,29024.91,29119.22,0,0.00
2014/11/25,29034.88,29150.74,28995.70,29030.95,0,0.00
2014/11/26,28999.90,29463.03,28979.63,29380.60,0,0.00
2014/11/27,29453.15,29528.08,29195.90,29250.27,0,0.00
2014/11/28,29132.64,29344.13,29072.46,29155.90,0,0.00
2014/12/01,28803.95,28826.27,28331.96,28380.63,0,0.00
2014/12/02,28384.22,28906.79,28317.58,28707.55,0,0.00
2014/12/03,28797.52,29026.76,28383.26,28441.06,0,0.00
2014/12/04,28546.55,28952.14,28480.56,28936.06,0,0.00
2014/12/05,29063.93,29395.02,28897.96,29224.75,0,0.00
2014/12/08,29301.51,29490.44,29227.54,29275.67,0,0.00
2014/12/09,29009.97,29106.74,28436.61,28548.72,0,0.00
2014/12/10,28505.96,28776.91,28379.26,28613.18,0,0.00
2014/12/11,28218.92,28429.62,28177.96,28355.53,0,0.00
2014/12/12,28411.04,28515.02,28233.06,28252.93,0,0.00
2014/12/15,27913.60,28042.46,27794.24,27991.90,0,0.00
2014/12/16,27837.05,27857.94,27520.75,27541.35,0,0.00
2014/12/17,27530.35,27627.63,27368.55,27414.52,0,0.00
2014/12/18,27820.00,27913.23,27657.36,27772.44,0,0.00
2014/12/19,28210.48,28252.00,28070.33,28157.89,0,0.00
2014/12/22,28400.60,28587.77,28365.95,28494.60,0,0.00
2014/12/23,28521.16,28641.04,28342.03,28438.13,0,0.00
2014/12/24,28438.13,28535.90,28415.77,28453.49,0,0.00
2014/12/29,28992.07,29103.11,28919.76,28986.39,0,0.00
2014/12/30,29039.39,29039.39,28521.95,28600.44,0,0.00
2014/12/31,28600.44,28732.62,28539.16,28689.98,0,0.00
2015/01/02,28764.68,29003.68,28740.87,28988.56,0,0.00
2015/01/05,28776.34,29151.50,28752.30,28813.11,0,0.00
2015/01/06,28503.27,28688.74,28310.96,28523.99,0,0.00
2015/01/07,28400.74,28826.62,28323.29,28786.87,0,0.00
2015/01/08,29094.32,29119.97,28831.75,28991.24,0,0.00
2015/01/09,29224.81,29395.98,28996.90,29072.37,0,0.00
2015/01/12,29274.59,29350.08,29091.20,29234.59,0,0.00
2015/01/13,29082.63,29515.84,29082.63,29476.47,0,0.00
2015/01/14,29523.47,29575.71,29241.20,29314.16,0,0.00
2015/01/15,29355.76,29626.54,29256.81,29605.89,0,0.00
2015/01/16,29374.01,29472.34,29276.91,29288.19,0,0.00
2015/01/19,28975.94,29219.76,28683.56,28861.21,0,0.00
2015/01/20,28983.56,29175.43,28865.78,29117.18,0,0.00
2015/01/21,29244.29,29615.19,29204.04,29596.56,0,0.00
2015/01/22,29808.87,29938.23,29734.00,29841.16,0,0.00
2015/01/23,30192.67,30300.89,30069.83,30217.15,0,0.00
2015/01/26,30218.83,30330.48,30119.83,30316.18,0,0.00
2015/01/27,30379.92,30382.21,30019.98,30190.16,0,0.00
2015/01/28,30152.38,30403.53,30077.64,30245.60,0,0.00
2015/01/29,29974.02,30086.62,29833.98,29915.22,0,0.00
2015/01/30,30067.43,30105.96,29708.70,29781.74,0,0.00
2015/02/02,29589.22,29795.19,29559.16,29769.70,0,0.00
2015/02/03,29852.80,29927.86,29581.69,29862.29,0,0.00
2015/02/04,30122.63,30187.22,29949.12,29985.86,0,0.00
2015/02/05,30357.32,30384.60,29931.47,30076.34,0,0.00
2015/02/06,30067.66,30123.02,29958.99,30003.34,0,0.00
2015/02/09,29803.33,29982.90,29712.91,29828.42,0,0.00
2015/02/10,29732.24,29887.33,29698.00,29816.20,0,0.00
2015/02/11,29762.28,29834.20,29514.66,29571.30,0,0.00
2015/02/12,29601.41,29811.26,29456.22,29688.74,0,0.00
2015/02/13,29823.18,30029.83,29811.01,29993.49,0,0.00
2015/02/16,30043.96,30116.01,30012.24,30047.63,0,0.00
2015/02/17,30059.71,30220.87,30024.07,30147.70,0,0.00
2015/02/18,30147.70,30252.49,30147.70,30209.27,0,0.00
2015/02/23,30205.26,30232.52,30011.34,30211.37,0,0.00
2015/02/24,30096.27,30182.32,30015.55,30118.43,0,0.00
2015/02/25,30135.94,30224.06,30020.40,30130.56,0,0.00
2015/02/26,30094.31,30379.73,30045.30,30289.69,0,0.00
2015/02/27,30269.69,30533.03,30196.07,30206.52,0,0.00
2015/03/02,30393.31,30401.94,30092.92,30308.47,0,0.00
2015/03/03,30383.22,30384.18,30063.51,30101.54,0,0.00
2015/03/04,30021.26,30094.51,29793.13,29825.99,0,0.00
2015/03/05,29608.64,29730.58,29406.88,29472.52,0,0.00
2015/03/06,29512.91,29596.87,29406.86,29460.20,0,0.00
2015/03/09,29262.27,29531.29,29139.99,29422.34,0,0.00
